[35m[1mConsolidate compiler generated dependencies of target metrics[0m
[35m[1mConsolidate compiler generated dependencies of target lio_node[0m
[35m[1mConsolidate compiler generated dependencies of target ins_node[0m
[35m[1mConsolidate compiler generated dependencies of target odometry_node[0m
[35m[1mConsolidate compiler generated dependencies of target core[0m
[  9%] Built target metrics
[ 18%] Built target ins_node
[ 27%] Built target odometry_node
[ 36%] Built target lio_node
[ 63%] Built target core
[35m[1mConsolidate compiler generated dependencies of target pipeline[0m
[ 72%] Built target pipeline
[35m[1mConsolidate compiler generated dependencies of target lio_component[0m
[35m[1mConsolidate compiler generated dependencies of target eskf_component[0m
[35m[1mConsolidate compiler generated dependencies of target odometry_component[0m
[ 81%] Built target eskf_component
[ 90%] Built target odometry_component
[100%] Built target lio_component
-- Install configuration: "Release"
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/lib/kiss_icp/odometry_node
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/lib/kiss_icp/ins_node
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/lib/kiss_icp/lio_node
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/lib/libodometry_component.so
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/lib/libeskf_component.so
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/lib/liblio_component.so
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/launch
-- Installing: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/launch/odometry.launch.py
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/rviz
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/rviz/kiss_icp.rviz
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/config/params.yaml
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/urdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/urdf/av21.urdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Installing: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/kiss_icp/share/kiss_icp/package.xml
