[0.013s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake /home/nishant/RRC_Project/Test_ws/src/bcr_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishant/RRC_Project/Test_ws/install/bcr_bot
[0.084s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.149s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.302s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.308s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.650s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.708s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.795s] -- Configuring done
[0.797s] -- Generating done
[0.798s] -- Build files have been written to: /home/nishant/RRC_Project/Test_ws/build/bcr_bot
[0.801s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake /home/nishant/RRC_Project/Test_ws/src/bcr_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishant/RRC_Project/Test_ws/install/bcr_bot
[0.803s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/bcr_bot -- -j12 -l12
[0.843s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/bcr_bot -- -j12 -l12
[0.853s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/nishant/RRC_Project/Test_ws/build/bcr_bot
[0.860s] -- Install configuration: ""
[0.860s] -- Execute custom install script
[0.860s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[0.868s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[0.875s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
[0.883s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[0.890s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.898s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
[0.908s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[0.916s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[0.925s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.937s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[0.946s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[0.956s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[0.963s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[0.970s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[0.978s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png
[0.986s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[0.994s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
