[0.013s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/px4_msgs -- -j12 -l12
[0.393s] [  0%] Built target px4_msgs__cpp
[0.434s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.485s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.587s] [ 13%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.753s] running egg_info
[0.762s] writing px4_msgs.egg-info/PKG-INFO
[0.762s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.762s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.789s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.790s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.813s] [ 13%] Built target ament_cmake_python_build_px4_msgs_egg
[0.876s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.981s] [ 25%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.023s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.116s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.154s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.205s] [ 49%] Built target px4_msgs__rosidl_generator_c
[1.256s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.367s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.397s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.431s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[1.464s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.510s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.536s] [ 88%] Built target px4_msgs
[1.574s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[43.744s] [ 88%] Built target px4_msgs__py
[43.892s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_validated_s.c.o[0m
[43.892s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_action_request_s.c.o[0m
[43.892s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_controls_status_s.c.o[0m
[43.892s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_motors_s.c.o[0m
[43.893s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_test_s.c.o[0m
[43.893s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_adc_report_s.c.o[0m
[43.893s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_s.c.o[0m
[43.893s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_outputs_s.c.o[0m
[43.893s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_servos_trim_s.c.o[0m
[43.893s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_armed_s.c.o[0m
[43.893s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_servos_s.c.o[0m
[43.897s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_wind_s.c.o[0m
[44.014s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_arming_check_reply_s.c.o[0m
